    SciPi; B. Butman
    PROJECT; USGS Coastal Marine Geology Program
    EXPERIMENT; Massachusetts Bay
    DESCRIPTION; uplooking workhorse ADCP data, currents only
    DATA_SUBTYPE; MOORED
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    MOORING; 999
    WATER_DEPTH; 31.7
    WATER_DEPTH_NOTE; (meters), nominal
    WATER_DEPTH_source; ship fathometer
    latitude; 42.378043
    longitude; -70.784908
    magnetic_variation; -15.63
    Deployment_date; 19-May-2004
    Recovery_date; 24-May-2004
    DATA_CMNT;  test fragment
    platform_type; large tripod
    DRIFTER; 0
    POS_CONST; 0
    DEPTH_CONST; 0
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    institution; United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url; http://woodshole.er.usgs.gov
